,Type,Date,Amount,Unit
0,Billed,2016-01-14 09:33:12,6953,173.825
1,Payment,2016-01-26 11:04:23,-88841,
2,Billed,2016-02-14 09:33:12,32034,800.85
3,Payment,2016-02-26 11:04:23,-62672,
4,Billed,2016-03-14 09:33:12,23894,597.35
5,Payment,2016-03-26 11:04:23,-60963,
6,Billed,2016-04-14 09:33:12,48314,1207.85
7,Payment,2016-04-26 11:04:23,-68557,
8,Billed,2016-05-14 09:33:12,16639,415.975
9,Payment,2016-05-26 11:04:23,-65110,
10,Billed,2016-06-14 09:33:12,90473,2261.825
11,Payment,2016-06-26 11:04:23,-6527,
12,Billed,2016-07-14 09:33:12,22649,566.225
13,Payment,2016-07-26 11:04:23,-95567,
14,Billed,2016-08-14 09:33:12,37776,944.4
15,Payment,2016-08-26 11:04:23,-80230,
16,Billed,2016-09-14 09:33:12,55138,1378.45
17,Payment,2016-09-26 11:04:23,-48236,
18,Billed,2016-10-14 09:33:12,60498,1512.45
19,Payment,2016-10-26 11:04:23,-40713,
20,Billed,2016-11-14 09:33:12,59685,1492.125
21,Payment,2016-11-26 11:04:23,-80059,
22,Billed,2016-12-14 09:33:12,49334,1233.35
23,Payment,2016-12-26 11:04:23,-86296,
24,Billed,2017-01-14 09:33:12,43897,1097.425
25,Payment,2017-01-26 11:04:23,-21785,
26,Billed,2017-02-14 09:33:12,59342,1483.55
27,Payment,2017-02-26 11:04:23,-66139,
28,Billed,2017-03-14 09:33:12,24801,620.025
29,Payment,2017-03-26 11:04:23,-20274,
30,Billed,2017-04-14 09:33:12,48250,1206.25
31,Payment,2017-04-26 11:04:23,-77903,
32,Billed,2017-05-14 09:33:12,16388,409.7
33,Payment,2017-05-26 11:04:23,-43756,
34,Billed,2017-06-14 09:33:12,47744,1193.6
35,Payment,2017-06-26 11:04:23,-41915,
36,Billed,2017-07-14 09:33:12,69000,1725.0
37,Payment,2017-07-26 11:04:23,-31847,
38,Billed,2017-08-14 09:33:12,55794,1394.85
39,Payment,2017-08-26 11:04:23,-47418,
40,Billed,2017-09-14 09:33:12,79059,1976.475
41,Payment,2017-09-26 11:04:23,-19679,
42,Billed,2017-10-14 09:33:12,70996,1774.9
43,Payment,2017-10-26 11:04:23,-73159,
44,Billed,2017-11-14 09:33:12,76519,1912.975
45,Payment,2017-11-26 11:04:23,-4083,
46,Billed,2017-12-14 09:33:12,91362,2284.05
47,Payment,2017-12-26 11:04:23,-84501,
48,Billed,2018-01-14 09:33:12,41216,1030.4
49,Payment,2018-01-26 11:04:23,-77730,
50,Billed,2018-02-14 09:33:12,99588,2489.7
51,Payment,2018-02-26 11:04:23,-90293,
